Log File Creation Time: Sun Jul 16 22:11:59 2023

[FATAL]: test message 3.140000
[ERROR]: test message 3.140000
[WARN]: test message 3.140000
[INFO]: test message 3.140000
[INFO]: System memory usage:
 UNKNOWN          0.00	  B
 ARRAY            0.00	  B
 DYNAMIC_ARRAY    192.00	  B
 DICTIONARY       0.00	  B
 RING_QUEUE       0.00	  B
 BST              0.00	  B
 STRING           0.00	  B
 APPLICATION      0.00	  B
 JOB              0.00	  B
 TEXTURE          0.00	  B
 MATERIAL         0.00	  B
 RENDERER         555.00	  B
 GAME             4.00	  B
 TRANSFORM        0.00	  B
 ENTITY           0.00	  B
 NODE             0.00	  B
 SCENE            0.00	  B
 CAMERA           72.00	  B
 MESH             0.00	  B
 FILE             0.00	  B

